# system info Computer_System on 2023.01.06.16:24:11
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1673051030
#
#
# Files generated for Computer_System on 2023.01.06.16:24:11
files:
filepath,kind,attributes,module,is_top
Computer_System.mm_interconnect_1.Rx_irq_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.Rx_irq_s1_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.router,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_001,Computer_System_mm_interconnect_1_router
Computer_System.mm_interconnect_1.router_002,Computer_System_mm_interconnect_1_router_002
Computer_System.mm_interconnect_1.router_003,Computer_System_mm_interconnect_1_router_003
Computer_System.mm_interconnect_1.router_004,Computer_System_mm_interconnect_1_router_003
Computer_System.mm_interconnect_1.router_011,Computer_System_mm_interconnect_1_router_003
Computer_System.mm_interconnect_1.router_005,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.router_006,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.router_007,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.router_008,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.router_009,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.router_010,Computer_System_mm_interconnect_1_router_005
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_1.fifo_HPS_to_FPGA_in_csr_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.fifo_FPGA_to_HPS_out_csr_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.LEDs_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Slider_Switches_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Pushbuttons_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Interval_Timer_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Rx_irq_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.cmd_demux,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_001,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_002,Computer_System_mm_interconnect_1_cmd_demux_002
Computer_System.mm_interconnect_1.cmd_mux,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_001,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_008,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_002,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_003,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_004,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_005,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_006,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_007,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.rsp_demux,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_001,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_008,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_002,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_003,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_004,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_005,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_006,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_007,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_mux,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_001,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_002,Computer_System_mm_interconnect_1_rsp_mux_002
Computer_System.mm_interconnect_1.avalon_st_adapter,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_001,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_002,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_003,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_004,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_005,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_006,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_007,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_008,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_2,Computer_System_mm_interconnect_2
Computer_System.mm_interconnect_2.JTAG_to_HPS_Bridge_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_2.JTAG_to_HPS_Bridge_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_2.ARM_A9_HPS_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
Computer_System.mm_interconnect_2.router,Computer_System_mm_interconnect_2_router
Computer_System.mm_interconnect_2.router_001,Computer_System_mm_interconnect_2_router_001
Computer_System.mm_interconnect_2.router_002,Computer_System_mm_interconnect_2_router_001
Computer_System.mm_interconnect_2.JTAG_to_HPS_Bridge_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_2.cmd_demux,Computer_System_mm_interconnect_2_cmd_demux
Computer_System.mm_interconnect_2.cmd_mux,Computer_System_mm_interconnect_2_cmd_mux
Computer_System.mm_interconnect_2.cmd_mux_001,Computer_System_mm_interconnect_2_cmd_mux
Computer_System.mm_interconnect_2.rsp_demux,Computer_System_mm_interconnect_2_rsp_demux
Computer_System.mm_interconnect_2.rsp_demux_001,Computer_System_mm_interconnect_2_rsp_demux
Computer_System.mm_interconnect_2.rsp_mux,Computer_System_mm_interconnect_2_rsp_mux
Computer_System.mm_interconnect_2.ARM_A9_HPS_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_2.ARM_A9_HPS_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_2.ARM_A9_HPS_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_2.ARM_A9_HPS_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper_001
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
